[TELEPORT_DESTINATIONS]
POINT_0= Pits
POINT_0_GROUP= group
POINT_0_POS= -6503.2,42,-4793.2
POINT_0_HEADING= -101

POINT_1= 1
POINT_1_GROUP= group
POINT_1_POS= -6266.8,67.4,-3795.4
POINT_1_HEADING= 133

POINT_2= 2
POINT_2_GROUP= group
POINT_2_POS= -5953.9,119.8,-2193.6
POINT_2_HEADING= -73

POINT_3= 3
POINT_3_GROUP= group
POINT_3_POS= -5545.2,138,-1724.8
POINT_3_HEADING= -134

POINT_4= 4
POINT_4_GROUP= group
POINT_4_POS= -4707.7,229.6,-702.2
POINT_4_HEADING= -130

POINT_5= 5
POINT_5_GROUP= group
POINT_5_POS= -4153.6,280.5,-95.1
POINT_5_HEADING= -167

POINT_6= 6
POINT_6_GROUP= group
POINT_6_POS= -4589.5,341,1236.1
POINT_6_HEADING= -144

POINT_7= 8
POINT_7_GROUP= group
POINT_7_POS= -2370.7,381.2,2199.6
POINT_7_HEADING= -151

POINT_8= 7
POINT_8_GROUP= group
POINT_8_POS= -3203.3,418.4,850.5
POINT_8_HEADING= -158

POINT_9= 9
POINT_9_GROUP= group
POINT_9_POS= -1632.7,357,3352.1
POINT_9_HEADING= 169

POINT_10= 10
POINT_10_GROUP= group
POINT_10_POS= -813.4,321.6,4665.6
POINT_10_HEADING= -111

POINT_11= 11
POINT_11_GROUP= group
POINT_11_POS= -1488.9,299.5,6196.3
POINT_11_HEADING= -90

POINT_12= 12
POINT_12_GROUP= group
POINT_12_POS= -1643.2,267.1,7141.1
POINT_12_HEADING= 120

POINT_13= 13
POINT_13_GROUP= group
POINT_13_POS= -662.9,237.2,7527
POINT_13_HEADING= 122

POINT_14= 14
POINT_14_GROUP= group
POINT_14_POS= -656.9,275.2,7926.6
POINT_14_HEADING= -83

POINT_15= 15
POINT_15_GROUP= group
POINT_15_POS= 453.3,349.7,7953.9
POINT_15_HEADING= -85

POINT_16= 16
POINT_16_GROUP= group
POINT_16_POS= 1524.9,432.4,8786.5
POINT_16_HEADING= 179

POINT_17= 17
POINT_17_GROUP= group
POINT_17_POS= 1778.2,484.7,9455.9
POINT_17_HEADING= 6

POINT_18= 18
POINT_18_GROUP= group
POINT_18_POS= 2233.7,450.6,8381
POINT_18_HEADING= -28

POINT_19= 19
POINT_19_GROUP= group
POINT_19_POS= 2547.6,447.1,7444.1
POINT_19_HEADING= -51

POINT_20= 20
POINT_20_GROUP= group
POINT_20_POS= 3553.3,397.6,6982.4
POINT_20_HEADING= 35

POINT_21= 21
POINT_21_GROUP= group
POINT_21_POS= 5037.3,288.9,7409
POINT_21_HEADING= -3

POINT_22= 22
POINT_22_GROUP= group
POINT_22_POS= 4927.1,249.5,6771.4
POINT_22_HEADING= 14

POINT_23= 23
POINT_23_GROUP= group
POINT_23_POS= 4446.9,283.1,5750.3
POINT_23_HEADING= -88

POINT_24= 24
POINT_24_GROUP= group
POINT_24_POS= 4815,360.8,5468.2
POINT_24_HEADING= 23

POINT_25= 25
POINT_25_GROUP= group
POINT_25_POS= 4738.7,440.4,4230.2
POINT_25_HEADING= -79

POINT_26= 26
POINT_26_GROUP= group
POINT_26_POS= 4265.7,535.4,3048.1
POINT_26_HEADING= -18

POINT_27= 27
POINT_27_GROUP= group
POINT_27_POS= 4313.9,591.8,1407.3
POINT_27_HEADING= -47

POINT_28= 28
POINT_28_GROUP= group
POINT_28_POS= 4714,531.1,376.6
POINT_28_HEADING= -41

POINT_29= 29
POINT_29_GROUP= group
POINT_29_POS= 5647.4,564.8,-988.9
POINT_29_HEADING= -75

POINT_30= 30
POINT_30_GROUP= group
POINT_30_POS= 6485.7,524,-1116.7
POINT_30_HEADING= -84

POINT_31= 31
POINT_31_GROUP= group
POINT_31_POS= 6363.4,484,-1514.9
POINT_31_HEADING= 127

POINT_32= 32
POINT_32_GROUP= group
POINT_32_POS= 4905.1,485.2,-2666.4
POINT_32_HEADING= 68

POINT_33= 33
POINT_33_GROUP= group
POINT_33_POS= 4605.9,372,-4626.6
POINT_33_HEADING= -67

POINT_34= 34
POINT_34_GROUP= group
POINT_34_POS= 3586.8,257.5,-6039.2
POINT_34_HEADING= -28

POINT_35= 35
POINT_35_GROUP= group
POINT_35_POS= 3202.7,174.7,-7466.6
POINT_35_HEADING= 0

POINT_36= 36
POINT_36_GROUP= group
POINT_36_POS= 2301.2,92.2,-8773
POINT_36_HEADING= 32

POINT_37= Start of straight
POINT_37_GROUP= group
POINT_37_POS= 857,14.4,-9428.6
POINT_37_HEADING= 110

POINT_38= End of straight
POINT_38_GROUP= group
POINT_38_POS= -3244.6,14.3,-7584.3
POINT_38_HEADING= 111

POINT_39= 37
POINT_39_GROUP= group
POINT_39_POS= -5434.1,33.7,-6646.9
POINT_39_HEADING= 134

POINT_40= 38
POINT_40_GROUP= group
POINT_40_POS= -6296.5,37.8,-6139.3
POINT_40_HEADING= -140

POINT_41= 39
POINT_41_GROUP= group
POINT_41_POS= -6660.3,23.6,-5467.2
POINT_41_HEADING= -94




